OrderID,Product,Quantity,Price,CustomerAge,City,PaymentMethod,TransactionDate,Customer_Gender,Discount_Applied,Product_Category
819,Microphone,1,104.05,34,Philadelphia,Credit Card,2024-12-04,Male,False,Audio
851,Mouse,1,273.2,47,Houston,Credit Card,2024-12-04,Female,False,Accessories
772,Laptop,2,41.83,51,Philadelphia,Credit Card,2024-12-05,Male,False,Electronics
795,Microphone,1,83.24,42,Phoenix,Cash,2024-12-06,Male,False,Audio
910,Mouse,1,483.43,62,Houston,Debit Card,2024-12-07,Female,False,Accessories
553,Keyboard,1,81.12,46,Philadelphia,Online Transfer,2024-12-07,Male,False,Accessories
986,Monitor,2,428.8,47,Phoenix,Debit Card,2024-12-07,Male,False,Electronics
654,Keyboard,1,283.03,58,Philadelphia,Debit Card,2024-12-13,Male,False,Accessories
781,Monitor,1,399.9,35,Philadelphia,Online Transfer,2024-12-14,Female,False,Electronics
845,Microphone,2,11.81,50,Houston,Debit Card,2024-12-15,Female,False,Audio
695,Speaker,1,473.79,52,Houston,Cash,2024-12-15,Male,False,Audio
640,Monitor,1,123.67,48,Philadelphia,Online Transfer,2024-12-16,Male,False,Electronics
750,Webcam,1,239.88,63,Philadelphia,Credit Card,2024-12-16,Female,False,Accessories
999,Microphone,2,339.3,59,Phoenix,Credit Card,2024-12-17,Female,False,Audio
685,Keyboard,1,435.09,54,Houston,Credit Card,2024-12-18,Female,False,Accessories
904,Microphone,2,438.98,57,Phoenix,Credit Card,2024-12-20,Female,False,Audio
559,Microphone,1,381.85,19,Phoenix,Online Transfer,2024-12-20,Male,False,Audio
805,Microphone,1,335.51,57,Philadelphia,Credit Card,2024-12-21,Female,False,Audio
746,Monitor,2,53.21,27,Houston,Debit Card,2024-12-22,Female,False,Electronics
585,Headphones,1,23.37,22,Philadelphia,Cash,2024-12-22,Female,False,Accessories
620,Mouse,1,301.1,24,Phoenix,Online Transfer,2024-12-22,Male,False,Accessories
702,Webcam,1,366.87,45,Phoenix,Credit Card,2024-12-23,Male,False,Accessories
579,Laptop,1,348.0,38,Phoenix,Cash,2024-12-23,Male,False,Electronics
754,Webcam,1,287.91,34,Houston,Debit Card,2024-12-24,Male,False,Accessories
748,Speaker,1,397.74,68,Houston,Cash,2024-12-28,Male,False,Audio
558,Speaker,1,188.08,39,Phoenix,Credit Card,2024-12-30,Female,False,Audio
674,Monitor,1,137.51,59,Philadelphia,Debit Card,2024-12-31,Female,False,Electronics
589,Mouse,1,260.19,20,Houston,Credit Card,2025-01-01,Female,False,Accessories
546,Webcam,1,268.04,69,Philadelphia,Credit Card,2025-01-02,Female,False,Accessories
921,Mouse,2,452.07,18,Phoenix,Cash,2025-01-03,Female,False,Accessories
758,Webcam,2,491.64,44,Houston,Online Transfer,2025-01-03,Male,False,Accessories
732,Mouse,1,47.96,21,Phoenix,Cash,2025-01-04,Female,False,Accessories
511,Headphones,1,33.97,52,Philadelphia,Credit Card,2025-01-04,Male,False,Accessories
752,Webcam,1,240.75,55,Philadelphia,Cash,2025-01-04,Male,False,Accessories
777,Monitor,2,258.46,60,Philadelphia,Debit Card,2025-01-06,Female,False,Electronics
